year,month,day,yaw,roll_bias,ID,WDoffset,zbmin,zsmin,zbmax,zsmax,ABL_sensor,ACC_sensor,zt,zu,lzboom,lzstake,linterpzboom,zm_factor,U_factor,lincl,ldata,lbaro,lanemo,lhum,l_correctRH,l_correctT,pcorr_SWd1,pcorr_SWd2,pcorr_SWu1,pcorr_SWu2,pcorr_LW1,pcorr_LW2,LON,LAT
2009,01,21,0,0,0,0,0.00,0.00,4.1,4.1,1,4,4.0,4.0,1,0,1,1,1,0,1,1,1,1,0,0,0.0247,-0.2139,-0.0088,-0.2249,0,0,-61.4295,-67.0136
2009,05,08,0,0,0,0,2.20,2.20,5,5,1,4,4.0,4.0,1,0,1,1,1,0,1,1,1,1,0,0,0.0247,-0.2139,-0.0088,-0.2249,0,0,-61.4295,-67.0136
2010,07,09,0,0,0,0,2.00,2.00,5,5,1,4,4.0,4.0,1,0,1,1,1,0,1,1,1,1,0,0,0.0247,-0.2139,-0.0088,-0.2249,0,0,-61.4295,-67.0136
2011,01,16,0,0,0,0,3.20,3.20,4.1,4.1,-1,-1,4.02,4.02,0,0,0,1,1,0,1,1,1,1,0,0,0.0247,-0.2139,-0.0088,-0.2249,0,0,-61.4295,-67.0136
2011,01,24,0,0,0,0,3.20,3.20,4.1,4.1,1,4,4.02,4.02,1,0,1,1,1,0,1,1,1,1,0,0,0.0247,-0.2139,-0.0088,-0.2249,0,0,-61.4295,-67.0136
2011,06,13,0,0,0,0,2.70,2.70,4.1,4.1,1,4,4.02,4.02,1,0,1,1,1,0,1,1,1,1,0,0,0.0247,-0.2139,-0.0088,-0.2249,0,0,-61.4295,-67.0136
2012,02,09,0,0,0,0,2.70,2.70,4.1,4.1,-1,-1,4.02,4.02,0,0,0,1,1,0,1,1,1,1,0,0,0.0247,-0.2139,-0.0088,-0.2249,0,0,-61.4295,-67.0136
2012,03,22,0,0,0,0,2.70,2.70,4.1,4.1,-1,-1,4.02,4.02,0,0,0,1,1,0,1,1,1,1,0,0,0.0247,-0.2139,-0.0088,-0.2249,0,0,-61.4295,-67.0136
2012,12,31,0,0,0,0,1.50,1.50,4.1,4.1,1,4,4.01,4.01,0,0,0,1,1,0,1,1,1,1,0,0,0.0247,-0.2139,-0.0088,-0.2249,0,0,-61.4295,-67.0136
2013,01,01,0,0,0,0,1.50,1.50,4.1,4.1,1,4,4.01,4.01,1,0,1,1,1,0,1,1,1,1,0,0,0.0247,-0.2139,-0.0088,-0.2249,0,0,-61.4295,-67.0136
2014,02,26,0,0,0,0,1.50,1.50,4.1,4.1,1,4,4.01,4.01,1,0,1,1,1,0,1,1,1,1,0,0,0.0247,-0.2139,-0.0088,-0.2249,0,0,-61.4295,-67.0136
2015,01,01,0,0,0,0,2.30,2.30,4.1,4.1,1,4,4.01,4.01,1,0,1,1,1,0,1,1,1,1,0,0,0.0247,-0.2139,-0.0088,-0.2249,0,0,-61.4295,-67.0136
2015,01,07,0,0,0,0,2.00,2.00,4.1,4.1,1,4,4.01,4.01,1,0,1,1,1,0,1,1,1,1,0,0,0.0247,-0.2139,-0.0088,-0.2249,0,0,-61.4295,-67.0136
2015,01,08,0,0,0,0,1.80,1.80,4.1,4.1,1,4,4.01,4.01,1,0,1,1,1,0,1,1,1,1,0,0,0.0247,-0.2139,-0.0088,-0.2249,0,0,-61.4295,-67.0136
2015,01,23,0,0,0,0,1.80,1.80,4.1,4.1,1,4,4.01,4.01,0,0,0,1,1,0,1,1,1,1,0,0,0.0247,-0.2139,-0.0088,-0.2249,0,0,-61.4295,-67.0136
2015,01,25,0,0,0,0,2.28,2.28,4.1,4.1,1,4,4.01,4.01,1,0,1,1,1,0,1,1,1,1,0,0,0.0247,-0.2139,-0.0088,-0.2249,0,0,-61.4295,-67.0136
2015,07,17,0,0,0,0,1.80,1.80,4.1,4.1,1,4,4.01,4.01,1,0,1,1,1,0,1,1,1,1,0,0,0.0247,-0.2139,-0.0088,-0.2249,0,0,-61.4295,-67.0136
2016,01,18,0,0,0,0,1.80,1.80,4.1,4.1,-1,-1,4.0,4.0,0,0,0,1,1,1,1,1,1,1,0,0,0.0222,5.8694,0.0222,5.8694,0,0,-61.4295,-67.0136
2016,01,20,0,0,0,0,1.80,1.80,4.1,4.1,1,4,4.0,4.0,1,0,1,1,1,1,1,1,1,1,0,0,0.0222,5.8694,0.0222,5.8694,0,0,-61.4295,-67.0136
2017,01,05,0,0,0,0,1.80,1.80,4.1,4.1,1,4,4.0,4.0,0,0,1,1,1,1,1,1,1,1,0,0,0.0222,5.8694,0.0222,5.8694,0,0,-61.4295,-67.0136
2017,04,10,0,0,0,0,2.80,2.80,3.7,3.7,1,4,4.0,4.0,0,0,1,1,1,1,1,1,1,1,0,0,0.0222,5.8694,0.0222,5.8694,0,0,-61.4295,-67.0136
2017,11,19,0,0,0,0,1.80,1.80,4.1,4.1,1,4,4.0,4.0,1,0,1,1,1,1,1,1,1,1,0,0,0.0188,2.2473,-0.0100,2.3975,0,0,-61.4295,-67.0136
2018,11,27,0,0,0,0,2.50,2.50,4.5,4.5,-1,-1,4.51,4.51,0,0,0,1,1,1,1,1,1,1,0,0,0.0188,2.2473,-0.0100,2.3975,0,0,-61.4295,-67.0136
2018,11,28,0,0,0,0,2.50,2.50,4.5,4.5,1,4,4.51,4.51,1,0,1,1,1,1,1,1,1,1,0,0,0.0188,2.2473,-0.0100,2.3975,0,0,-61.4295,-67.0136
2019,06,01,0,0,0,0,3.60,3.60,4.0,4.0,1,4,4.51,4.51,1,0,1,1,1,1,1,1,1,1,0,0,0.0188,2.2473,-0.0100,2.3975,0,0,-61.4295,-67.0136
2019,08,28,0,0,0,0,2.50,2.50,4.5,4.5,1,4,4.51,4.51,1,0,1,1,1,1,1,1,1,1,0,0,0.0188,2.2473,-0.0100,2.3975,0,0,-61.4295,-67.0136
2021,12,27,0,0,0,0,2.50,2.50,3.60,3.60,-1,-1,3.33,3.33,0,0,0,1,1,1,1,1,1,1,0,0,0.0188,2.2473,-0.0100,2.3975,0,0,-61.4295,-67.0136
2021,12,30,0,0,0,0,2.50,2.50,3.60,3.60,1,4,3.33,3.33,1,0,1,1,1,1,1,1,1,1,0,0,0.0188,2.2473,-0.0100,2.3975,0,0,-61.4295,-67.0136
2022,11,27,0,0,0,0,2.50,2.50,3.60,3.60,1,4,3.33,3.33,1,0,1,1,1,1,1,1,1,1,0,0,0.0188,2.2473,-0.0100,2.3975,0,0,-61.358,-67.0142